personID,skillID,skillLevel
990,7,5
991,11,4
991,10,2
991,30,5
991,24,1
991,22,2
992,14,5
992,35,3
992,37,5
992,36,4
992,29,5
992,33,3
992,17,4
993,5,2
993,13,5
993,26,2
993,17,5
994,35,2
994,34,4
994,7,3
994,11,4
995,25,1
995,27,1
995,24,5
995,36,2
995,2,3
995,11,2
996,14,5
996,26,1
996,15,1
996,20,3
996,18,2
997,37,1
997,9,3
997,14,3
998,5,5
998,19,5
998,15,2
998,14,3
999,38,1
999,13,5
999,9,3
999,29,4
999,28,1
999,25,1
